id totalPrice
248 410
249 520
250 600
251 338
252 315
253 700
254 178
255 289
256 305
257 710
258 370
259 437
260 391
261 393
262 1190
263 599
264 478
265 820
266 225
267 262
268 550
269 285
270 1000
271 830
272 
273 280
274 
275 193
276 393
277 623
278 454
279 207
280 556
281 475
282 510
283 201
284 250
285 276
286 275
287 199
288 300
289 220
290 195
291 1600
292 152
293 458
294 630
295 648
296 192
297 205
298 203
299 795
300 163
301 1470
302 152
303 390
304 316
305 260
306 322
307 400
308 1010
309 498
310 
311 370
312 310
313 187
314 618
315 
316 380
317 305
318 
319 395
320 
321 
322 506
323 213
324 180
325 
326 345
327 462
328 348
329 410
330 480
331 506
332 1720
333 565
334 141
335 
336 238
337 659
338 988
339 358
340 436
341 388
342 203
343 436
344 655
345 485
346 239
347 420
348 400
349 170
350 400
351 510
352 379
353 
354 278
355 615
356 201
357 
358 390
359 
360 560
361 300
362 725
363 200
364 350
365 464
366 690
367 710
368 225
369 321
370 1000
371 539
372 368
373 455
374 323
375 730
376 320
377 359
378 499
379 610
380 
381 1600
382 384
383 570
384 330
385 510
386 890
387 1800
388 627
389 220
390 313
391 446
392 950
393 275
394 240
395 514
396 477
397 1040
398 230
399 415
400 323
401 370
402 568
403 360
404 678
405 255
406 430
407 1745
408 1400
409 740
410 502
411 223
412 740
413 450
414 469
415 1028
416 595
417 345
418 381
419 232
420 347
421 460
422 520
423 225
424 500
425 525
426 
427 340
428 635
429 190
430 418
431 470
432 338
433 438
434 270
435 900
436 179
437 580
438 420
439 228
440 610
441 450
442 506
443 729
444 475
445 543
446 353
447 359
448 448
449 585
450 1300
451 
452 1605
453 470
454 450
455 258
456 598
457 299
458 325
459 599
460 251
461 858
462 650
463 655
464 860
465 535
466 696
467 410
468 342
469 354
470 510
471 937
472 556
473 412
474 279
475 
476 588
477 280
478 318
479 475
480 403
481 664
482 390
483 390
484 
485 2000
486 400
487 
488 1524
489 165
490 1765
491 408
492 286
493 288
494 493
495 390
496 910
497 216
498 283
499 223
500 382
501 408
502 245
503 710
504 268
505 381
506 560
507 505
508 777
509 565
510 171
511 345
512 2505
513 164
514 260
515 460
516 939
517 192
518 270
519 420
520 300
521 490
522 600
523 220
524 289
525 630
526 437
527 268
528 577
529 616
530 672
531 676
532 438
533 262
534 519
535 440
536 274
537 317
538 1250
539 650
540 345
541 495
542 180
543 198
544 543
545 270
546 
547 305
548 312
549 240
550 398
551 193
552 212
553 615
554 545
555 485
556 360
557 216
558 394
559 410
560 620
561 1600
562 433
563 258
564 518
565 138
566 493
567 249
568 287
569 1458
570 255
571 315
572 380
573 
574 170
575 429
576 375
577 775
578 545
579 
580 185
581 1300
582 328
583 400
584 530
585 74
586 685
587 390
588 470
589 455
590 310
591 270
592 286
593 1690
594 577
595 725
596 415
597 115
598 212
599 730
600 406
601 463
602 660
603 406
604 315
605 388
606 960
607 281
608 299
609 660
610 165
611 435
612 247
613 370
614 284
615 325
616 846
617 
618 192
619 402
620 980
621 680
622 637
623 1180
624 527
625 355
626 909
627 360
628 435
629 1190
630 453
631 340
632 459
633 226
634 320
635 156
636 113
637 292
638 373
639 740
640 519
641 520
642 368
643 410
644 417
645 560
646 445
647 266
648 408
649 617
650 172
651 304
652 613
653 
654 350
655 254
656 370
657 164
658 489
659 670
660 312
661 210
662 268
663 240
664 930
665 1000
666 925
667 325
668 265
669 
670 478
671 275
672 480
673 
674 778
675 405
676 215
677 340
678 350
679 
680 234
681 516
682 220
683 233
684 535
685 323
686 175
687 888
688 207
689 480
690 418
691 490
692 380
693 240
694 968
695 234
696 450
697 530
698 550
699 225
700 495
701 410
702 
703 562
704 190
705 370
706 1170
707 672
708 550
709 273
710 258
711 
712 488
713 224
714 
715 1050
716 700
717 201
718 142
719 
720 508
721 1700
722 590
723 1350
724 595
725 500
726 395
727 164
728 378
729 498
730 273
731 1050
732 360
733 445
734 203
735 690
736 450
737 730
738 320
739 975
740 500
741 470
742 675
743 275
744 645
745 555
746 200
747 430
748 197
749 397
750 128
751 193
752 540
753 375
754 335
755 428
756 523
757 208
758 470
759 321
760 610
761 1040
762 512
763 170
764 279
765 489
766 489
767 213
768 251
769 750
770 148
771 
772 740
773 780
774 558
775 315
776 265
777 249
778 180
779 365
780 493
781 580
782 240
783 390
784 273
785 398
786 761
787 262
788 1450
789 258
790 
791 310
792 237
793 370
794 220
795 450
796 400
797 238
798 299
799 234
800 280
801 360
802 223
803 228
804 195
805 251
806 478
807 362
808 1038
809 795
810 492
811 420
812 124
813 277
814 261
815 150
816 272
817 510
818 433
819 
820 475
821 350
822 498
823 325
824 485
825 398
826 320
827 442
828 497
829 275
830 410
831 281
832 870
833 518
834 620
835 1285
836 1060
837 550
838 843
839 354
840 263
841 515
842 688
843 218
844 823
845 228
846 320
847 503
848 
849 200
850 202
851 156
852 255
853 343
854 
855 230
856 300
857 550
858 820
859 434
860 300
861 
862 323
863 285
864 415
865 660
866 190
867 735
868 487
869 600
870 
871 238
872 255
873 165
874 318
875 192
876 793
877 906
878 282
879 367
880 565
881 325
882 197
883 700
884 705
885 251
886 275
887 465
888 449
889 322
890 195
891 618
892 890
893 1360
894 386
895 176
896 1056
897 642
898 262
899 510
900 209
901 
902 410
903 365
904 208
905 250
906 265
907 160
908 278
909 536
910 550
911 378
912 650
913 1450
914 430
915 1184
916 264
917 
918 1200
919 442
920 660
921 290
922 515
923 1570
924 1028
925 475
926 236
927 495
928 800
929 383
930 565
931 288
932 585
933 373
934 150
935 217
936 215
937 170
938 292
939 305
940 
941 357
942 305
943 462
944 309
945 638
946 240
947 194
948 356
949 1300
950 398
951 215
952 828
953 458
954 695
955 244
956 339
957 639
958 444
959 
960 401
961 230
962 92
963 737
964 453
965 370
966 276
967 315
968 360
969 610
970 
971 319
972 195
973 229
974 256
975 739
976 443
977 380
978 555
979 625
980 283
981 490
982 769
983 210
984 560
985 773
986 542
987 725
988 224
989 263
990 178
991 860
992 353
993 550
994 268
995 237
996 379
997 385
998 1965
999 237
1000 635
1001 832
1002 545
1003 938
1004 212
1005 429
1006 206
1007 315
1008 1620
1009 940
1010 550
1011 439
1012 432
1013 785
1014 381
1015 410
1016 358
1017 315
1018 433
1019 356
1020 209
1021 426
1022 525
1023 390
1024 590
1025 
1026 492
1027 245
1028 
1029 216
1030 332
1031 1100
1032 
1033 338
1034 352
1035 627
1036 467
1037 307
1038 164
1039 1020
1040 278
1041 183
1042 238
1043 215
1044 270
1045 602
1046 610
1047 550
1048 265
1049 529
1050 795
1051 
1052 460
1053 475
1054 410
1055 506
1056 267
1057 648
1058 635
1059 600
1060 
1061 450
1062 388
1063 360
1064 636
1065 335
1066 580
1067 280
1068 238
1069 99
1070 240
1071 408
1072 435
1073 474
1074 333
1075 685
1076 400
1077 720
1078 280
1079 229
1080 270
1081 177
1082 338
1083 660
1084 590
1085 565
1086 252
1087 460
1088 240
1089 700
1090 1650
1091 318
1092 
1093 227
1094 450
1095 329
1096 248
1097 185
1098 435
1099 500
1100 510
1101 520
1102 195
1103 657
1104 297
1105 252
1106 483
1107 319
1108 400
1109 527
1110 412
1111 560
1112 313
1113 578
1114 416
1115 156
1116 476
1117 640
1118 532
1119 483
1120 375
1121 418
1122 195
1123 227
1124 280
1125 670
1126 185
1127 248
1128 395
1129 780
1130 442
1131 140
1132 220
1133 262
1134 455
1135 
1136 343
1137 450
1138 1230
1139 413
1140 160
1141 220
1142 300
1143 355
1144 742
1145 173
1146 801
1147 436
1148 330
1149 310
1150 
1151 797
1152 331
1153 
1154 430
1155 459
1156 371
1157 480
1158 314
1159 420
1160 192
1161 176
1162 
1163 428
1164 432
1165 312
1166 202
1167 385
1168 325
1169 281
1170 310
1171 340
1172 208
1173 1243
1174 227
1175 167
1176 240
1177 630
1178 800
1179 797
1180 470
1181 503
1182 406
1183 147
1184 239
1185 337
1186 348
1187 278
1188 285
1189 320
1190 190
1191 420
1192 525
1193 
1194 200
1195 383
1196 355
1197 355
1198 448
1199 510
1200 683
1201 397
1202 540
1203 327
1204 524
1205 240
1206 588
1207 152
1208 350
1209 453
1210 206
1211 330
1212 270
1213 395
1214 311
1215 549
1216 252
1217 398
1218 445
1219 310
1220 210
1221 295
1222 
1223 508
1224 514
1225 552
1226 328
1227 727
1228 
1229 323
1230 260
1231 240
1232 310
1233 
1234 690
1235 258
1236 338
1237 615
1238 845
1239 435
1240 
1241 610
1242 353
1243 475
1244 324
1245 472
1246 206
1247 270
1248 308
1249 197
1250 
1251 166
1252 506
1253 165
1254 486
1255 285
1256 360
1257 236
1258 650
1259 458
1260 410
1261 490
1262 315
1263 570
1264 328
1265 554
1266 476
1267 359
1268 385
1269 472
1270 530
1271 195
1272 430
1273 
1274 222
1275 265
1276 380
1277 535
1278 416
1279 560
1280 550
1281 171
1282 320
1283 790
1284 405
1285 275
1286 759
1287 450
1288 478
1289 405
1290 247
1291 649
1292 324
1293 
1294 555
1295 440
1296 810
1297 340
1298 450
1299 306
1300 465
1301 315
1302 445
1303 242
1304 313
1305 200
1306 635
1307 666
1308 190
1309 830
1310 
1311 375
1312 200
1313 285
1314 254
1315 265
1316 261
1317 207
1318 992
1319 194
1320 325
1321 185
1322 240
1323 510
1324 176
1325 319
1326 230
1327 760
1328 1250
1329 588
1330 558
1331 154
1332 495
1333 420
1334 600
1335 650
1336 421
1337 456
1338 416
1339 313
1340 355
1341 
1342 315
1343 285
1344 
1345 880
1346 800
1347 760
1348 200
1349 395
1350 1210
1351 830
1352 282
1353 145
1354 285
1355 800
1356 488
1357 
1358 505
1359 315
1360 363
1361 263
1362 200
1363 432
1364 658
1365 441
1366 1380
1367 316
1368 645
1369 548
1370 685
1371 180
1372 875
1373 215
1374 208
1375 240
1376 410
1377 460
1378 
1379 315
1380 240
1381 307
1382 333
1383 313
1384 655
1385 369
1386 226
1387 
1388 340
1389 270
1390 166
1391 199
1392 525
1393 521
1394 455
1395 1003
1396 315
1397 316
1398 225
1399 200
1400 238
1401 251
1402 
1403 495
1404 420
1405 808
1406 560
1407 78
1408 261
1409 383
1410 242
1411 345
1412 474
1413 172
1414 
1415 593
1416 725
1417 300
1418 499
1419 820
1420 370
1421 436
1422 224
1423 211
1424 550
1425 685
1426 465
1427 245
1428 372
1429 185
1430 282
1431 405
1432 610
1433 391
1434 1140
1435 167
1436 510
1437 275
1438 160
1439 980
1440 131
1441 290
1442 
1443 350
1444 435
1445 480
1446 102
1447 515
1448 2650
1449 224
1450 520
1451 818
1452 538
1453 482
1454 1500
1455 439
1456 160
1457 612
1458 649
1459 220
1460 309
1461 711
1462 418
1463 372
1464 383
1465 332
1466 316
1467 437
1468 440
1469 391
1470 810
1471 229
1472 334
1473 385
1474 1240
1475 345
1476 248
1477 482
1478 507
1479 418
1480 270
1481 285
1482 410
1483 486
1484 334
1485 470
1486 533
1487 272
1488 360
1489 237
1490 384
1491 193
1492 315
1493 430
1494 480
1495 228
1496 470
1497 425
1498 429
1499 339
1500 590
1501 268
1502 205
1503 475
1504 412
1505 614
1506 575
1507 630
1508 383
1509 347
1510 486
1511 400
1512 
1513 332
1514 1072
1515 618
1516 162
1517 157
1518 415
1519 210
1520 775
1521 197
1522 454
1523 410
1524 400
1525 284
1526 417
1527 233
1528 528
1529 320
1530 310
1531 
1532 
1533 335
1534 530
1535 355
1536 457
1537 258
1538 407
1539 
1540 215
1541 868
1542 383
1543 568
1544 426
1545 618
1546 335
1547 253
1548 1096
1549 349
1550 365
1551 1295
1552 410
1553 630
1554 850
1555 388
1556 247
1557 306
1558 178
1559 280
1560 211
1561 378
1562 370
1563 1050
1564 1200
1565 344
1566 242
1567 275
1568 240
1569 200
1570 270
1571 
1572 460
1573 900
1574 186
1575 361
1576 333
1577 295
1578 344
1579 490
1580 172
1581 568
1582 717
1583 213
1584 390
1585 572
1586 450
1587 1200
1588 625
1589 178
1590 460
1591 259
1592 793
1593 763
1594 700
1595 315
1596 187
1597 131
1598 480
1599 245
1600 295
1601 355
1602 175
1603 235
1604 707
1605 256
1606 530
1607 435
1608 296
1609 328
1610 785
1611 788
1612 330
1613 718
1614 463
1615 495
1616 
1617 141
1618 320
1619 940
1620 850
1621 265
1622 492
1623 320
1624 700
1625 362
1626 225
1627 793
1628 171
1629 728
1630 546
1631 335
1632 410
1633 470
1634 740
1635 296
1636 262
1637 
1638 375
1639 252
1640 405
1641 535
1642 613
1643 706
1644 810
1645 297
1646 400
1647 340
1648 800
1649 495
1650 200
1651 525
1652 1450
1653 420
1654 350
1655 385
1656 445
1657 1095
1658 193
1659 371
1660 499
1661 470
1662 445
1663 339
1664 750
1665 400
1666 290
1667 209
1668 193
1669 628
1670 386
1671 229
1672 530
1673 212
1674 1720
1675 648
1676 365
1677 1200
1678 
1679 595
1680 209
1681 
1682 653
1683 325
1684 558
1685 221
1686 626
1687 816
1688 525
1689 445
1690 294
1691 600
1692 443
1693 343
1694 241
1695 250
1696 408
1697 398
1698 780
1699 570
1700 481
1701 410
1702 482
1703 397
1704 655
1705 742
1706 264
1707 260
1708 769
1709 564
1710 600
1711 283
1712 240
1713 554
1714 590
1715 283
1716 510
1717 310
1718 
1719 334
1720 285
1721 194
1722 359
1723 94
1724 298
1725 208
1726 159
1727 285
1728 228
1729 
1730 380
1731 595
1732 215
1733 965
1734 418
1735 407
1736 290
1737 180
1738 540
1739 497
1740 419
1741 172
1742 510
1743 418
1744 273
1745 408
1746 480
1747 346
1748 220
1749 165
1750 679
1751 
1752 435
1753 372
1754 856
1755 300
1756 610
1757 207
1758 455
1759 708
1760 790
1761 412
1762 
1763 563
1764 295
1765 
1766 185
1767 267
1768 1320
1769 205
1770 227
1771 530
1772 270
1773 317
1774 441
1775 151
1776 340
1777 460
1778 708
1779 340
1780 396
1781 732
1782 298
1783 265
1784 255
1785 715
1786 373
1787 380
1788 256
1789 750
1790 
1791 1170
1792 1006
1793 177
1794 195
1795 270
1796 223
1797 620
1798 759
1799 510
1800 466
1801 570
1802 285
1803 189
1804 604
1805 510
1806 320
1807 218
1808 260
1809 165
1810 238
1811 792
1812 369
1813 312
1814 1106
1815 295
1816 1085
1817 264
1818 350
1819 188
1820 720
1821 780
1822 768
1823 630
1824 362
1825 295
1826 300
1827 
1828 275
1829 381
1830 793
1831 460
1832 1160
1833 400
1834 385
1835 420
1836 860
1837 338
1838 193
1839 1120
1840 250
1841 340
1842 328
1843 150
1844 500
1845 
1846 738
1847 550
1848 
1849 522
1850 425
1851 238
1852 1030
1853 203
1854 454
1855 300
1856 225
1857 850
1858 281
1859 518
1860 815
1861 
1862 
1863 808
1864 460
1865 566
1866 306
1867 565
1868 266
1869 80
1870 650
1871 319
1872 374
1873 210
1874 375
1875 485
1876 1072
1877 278
1878 545
1879 455
1880 337
1881 290
1882 83
1883 110
1884 268
1885 570
1886 104
1887 495
1888 292
1889 838
1890 315
1891 355
1892 160
1893 225
1894 315
1895 295
1896 300
1897 243
1898 488
1899 2060
1900 342
1901 368
1902 430
1903 327
1904 
1905 256
1906 293
1907 480
1908 803
1909 428
1910 377
1911 405
1912 425
1913 493
1914 308
1915 230
1916 460
1917 346
1918 211
1919 560
1920 108
1921 795
1922 146
1923 270
1924 670
1925 210
1926 342
1927 606
1928 276
1929 622
1930 515
1931 240
1932 750
1933 733
1934 190
1935 725
1936 356
1937 859
1938 750
1939 450
1940 763
1941 398
1942 415
1943 710
1944 
1945 256
1946 248
1947 218
1948 425
1949 530
1950 710
1951 275
1952 340
1953 600
1954 180
1955 188
1956 420
1957 203
1958 600
1959 234
1960 152
1961 245
1962 159
1963 253
1964 632
1965 558
1966 299
1967 408
1968 100
1969 470
1970 266
1971 260
1972 268
1973 836
1974 420
1975 440
1976 459
1977 409
1978 
1979 295
1980 495
1981 475
1982 493
1983 367
1984 420
1985 140
1986 378
1987 438
1988 900
1989 346
1990 320
1991 205
1992 347
1993 390
1994 535
1995 467
1996 520
1997 393
1998 553
1999 410
2000 852
2001 550
2002 412
2003 383
2004 302
2005 440
2006 
2007 190
2008 370
2009 646
2010 480
2011 486
2012 574
2013 431
2014 570
2015 265
2016 718
2017 
2018 529
2019 902
2020 207
2021 298
2022 377
2023 245
2024 139
2025 438
2026 655
2027 346
2028 515
2029 381
2030 405
2031 205
2032 425
2033 1110
2034 343
2035 837
2036 153
2037 170
2038 316
2039 292
2040 258
2041 334
2042 543
2043 450
2044 309
2045 358
2046 235
2047 380
2048 478
2049 465
2050 
2051 379
2052 755
2053 605
2054 198
2055 355
2056 223
2057 200
2058 470
2059 500
2060 270
2061 450
2062 830
2063 288
2064 920
2065 445
2066 464
2067 415
2068 391
2069 250
2070 303
2071 398
2072 710
2073 
2074 278
2075 540
2076 216
2077 358
2078 325
2079 253
2080 305
2081 348
2082 238
2083 358
2084 398
2085 312
2086 315
2087 310
2088 245
2089 323
2090 490
2091 220
2092 649
2093 428
2094 270
2095 400
2096 350
2097 672
2098 345
2099 275
2100 
2101 
2102 417
2103 439
2104 346
2105 475
2106 385
2107 380
2108 349
2109 375
2110 485
2111 359
2112 550
2113 
2114 311
2115 930
2116 860
2117 385
2118 328
2119 151
2120 390
2121 
2122 335
2123 806
2124 1160
2125 598
2126 285
2127 205
2128 155
2129 470
2130 202
2131 440
2132 490
2133 995
2134 500
2135 305
2136 506
2137 316
2138 
2139 150
2140 218
2141 345
2142 498
2143 290
2144 470
2145 968
2146 258
2147 325
2148 286
2149 207
2150 230
2151 
2152 498
2153 395
2154 669
2155 513
2156 190
2157 373
2158 427
2159 296
2160 243
2161 283
2162 400
2163 370
2164 190
2165 700
2166 773
2167 725
2168 1225
2169 630
2170 325
2171 370
2172 630
2173 207
2174 580
2175 979
2176 
2177 268
2178 393
2179 225
2180 280
2181 342
2182 504
2183 1445
2184 259
2185 219
2186 1252
2187 418
2188 288
2189 498
2190 500
2191 423
2192 183
2193 268
2194 415
2195 169
2196 340
2197 500
2198 357
2199 465
2200 268
2201 406
2202 366
2203 287
2204 180
2205 382
2206 296
2207 335
2208 345
2209 298
2210 215
2211 450
2212 371
2213 550
2214 260
2215 495
2216 246
2217 895
2218 535
2219 203
2220 188
2221 331
2222 245
2223 814
2224 225
2225 
2226 176
2227 450
2228 400
2229 379
2230 446
2231 588
2232 848
2233 351
2234 513
2235 210
2236 203
2237 210
2238 248
2239 330
2240 328
2241 
2242 330
2243 486
2244 352
2245 366
2246 796
2247 244
2248 650
2249 
2250 650
2251 395
2252 295
2253 475
2254 440
2255 136
2256 420
2257 180
2258 293
2259 590
2260 491
2261 745
2262 845
2263 355
2264 520
2265 319
2266 177
2267 380
2268 505
2269 399
2270 251
2271 294
2272 313
2273 850
2274 410
2275 180
2276 320
2277 536
2278 200
2279 420
2280 
2281 168
2282 672
2283 268
2284 395
2285 277
2286 261
2287 475
2288 385
2289 377
2290 264
2291 290
2292 129
2293 247
2294 488
2295 540
2296 200
2297 400
2298 296
2299 350
2300 455
2301 348
2302 670
2303 359
2304 325
2305 540
2306 818
2307 510
2308 150
2309 252
2310 2255
2311 1100
2312 175
2313 230
2314 650
2315 432
2316 125
2317 363
2318 950
2319 100
2320 207
2321 178
2322 356
2323 378
2324 258
2325 349
2326 748
2327 185
2328 730
2329 301
2330 428
2331 650
2332 900
2333 322
2334 556
2335 360
2336 348
2337 350
2338 360
2339 159
2340 145
2341 299
2342 268
2343 420
2344 285
2345 209
2346 551
2347 255
2348 313
2349 580
2350 400
2351 177
2352 455
2353 270
2354 1126
2355 240
2356 1650
2357 580
2358 574
2359 380
2360 225
2361 245
2362 193
2363 425
2364 1090
2365 248
2366 404
2367 277
2368 348
2369 410
2370 473
2371 297
2372 600
2373 285
2374 434
2375 370
2376 515
2377 363
2378 250
2379 279
2380 455
2381 598
2382 218
2383 723
2384 1330
2385 510
2386 665
2387 242
2388 207
2389 447
2390 498
2391 529
2392 246
2393 
2394 630
2395 718
2396 95
2397 970
2398 532
2399 550
2400 830
2401 438
2402 145
2403 245
2404 753
2405 431
2406 320
2407 477
2408 159
2409 465
2410 637
2411 325
2412 1040
2413 162
2414 276
2415 395
2416 227
2417 670
2418 280
2419 232
2420 483
2421 355
2422 480
2423 140
2424 234
2425 330
2426 494
2427 269
2428 498
2429 679
2430 450
2431 759
2432 354
2433 154
2434 315
2435 352
2436 230
2437 230
2438 277
2439 252
2440 358
2441 543
2442 423
2443 
2444 435
2445 1355
2446 624
2447 600
2448 120
2449 692
2450 477
2451 
2452 315
2453 
2454 520
2455 252
2456 238
2457 282
2458 230
2459 828
2460 997
2461 236
2462 284
2463 652
2464 330
2465 302
2466 283
2467 355
2468 297
2469 306
2470 278
2471 394
2472 400
2473 
2474 205
2475 328
2476 310
2477 239
2478 195
2479 1039
2480 380
2481 323
2482 794
2483 350
2484 286
2485 454
2486 600
2487 199
2488 270
2489 350
2490 480
2491 390
2492 316
2493 323
2494 515
2495 375
2496 287
2497 468
2498 568
2499 335
2500 
2501 465
2502 382
2503 340
2504 
2505 317
2506 240
2507 750
2508 247
2509 251
2510 353
2511 
2512 409
2513 522
2514 405
2515 507
2516 115
2517 370
2518 233
2519 469
2520 325
2521 299
2522 269
2523 350
2524 660
2525 323
2526 280
2527 498
2528 408
2529 347
2530 285
2531 436
2532 790
2533 582
2534 354
2535 340
2536 1178
2537 680
2538 170
2539 585
2540 478
2541 1230
2542 250
2543 430
2544 530
2545 620
2546 313
2547 629
2548 426
2549 243
2550 625
2551 408
2552 310
2553 185
2554 400
2555 365
2556 1015
2557 269
2558 
2559 244
2560 452
2561 210
2562 595
2563 650
2564 300
2565 254
2566 747
2567 460
2568 157
2569 723
2570 330
2571 760
2572 285
2573 1235
2574 419
2575 210
2576 369
2577 1200
2578 208
2579 
2580 928
2581 719
2582 256
2583 788
2584 380
2585 570
2586 554
2587 455
2588 1103
2589 538
2590 468
2591 243
2592 368
2593 475
2594 219
2595 375
2596 205
2597 430
2598 895
2599 271
2600 274
2601 700
2602 1100
2603 225
2604 950
2605 390
2606 240
2607 625
2608 411
2609 325
2610 92
2611 431
2612 505
2613 480
2614 348
2615 295
2616 186
2617 310
2618 1330
2619 198
2620 470
2621 473
2622 900
2623 678
2624 758
2625 302
2626 312
2627 424
2628 670
2629 421
2630 767
2631 690
2632 235
2633 816
2634 315
2635 128
2636 269
2637 400
2638 550
2639 2066
2640 335
2641 255
2642 188
2643 260
2644 524
2645 105
2646 480
2647 455
2648 460
2649 986
2650 400
2651 660
2652 920
2653 207
2654 398
2655 359
2656 306
2657 338
2658 321
2659 505
2660 420
2661 350
2662 275
2663 250
2664 730
2665 385
2666 435
2667 370
2668 250
2669 198
2670 272
2671 494
2672 234
2673 725
2674 346
2675 492
2676 1010
2677 168
2678 640
2679 250
2680 460
2681 410
2682 455
2683 282
2684 338
2685 261
2686 905
2687 433
2688 
2689 230
2690 475
2691 227
2692 235
2693 720
2694 255
2695 245
2696 298
2697 479
2698 750
2699 439
2700 180
2701 368
2702 380
2703 398
2704 300
2705 432
2706 550
2707 256
2708 500
2709 835
2710 820
2711 365
2712 
2713 668
2714 3480
2715 216
2716 700
2717 180
2718 269
2719 315
2720 445
2721 188
2722 420
2723 175
2724 262
2725 346
2726 351
2727 520
2728 407
2729 215
2730 256
2731 585
2732 533
2733 320
2734 216
2735 558
2736 156
2737 518
2738 215
2739 285
2740 280
2741 310
2742 350
2743 148
2744 240
2745 739
2746 107
2747 340
2748 360
2749 700
2750 355
2751 510
2752 495
2753 382
2754 276
2755 340
2756 205
2757 410
2758 625
2759 740
2760 378
2761 255
2762 255
2763 190
2764 1020
2765 373
2766 285
2767 472
2768 277
2769 181
2770 
2771 279
2772 171
2773 263
2774 262
2775 338
2776 455
2777 349
2778 266
2779 358
2780 520
2781 285
2782 389
2783 179
2784 154
2785 191
2786 321
2787 190
2788 334
2789 258
2790 152
2791 293
2792 370
2793 
2794 537
2795 306
2796 281
2797 255
2798 280
2799 490
2800 259
2801 183
2802 115
2803 563
2804 605
2805 195
2806 249
2807 870
2808 325
2809 521
2810 380
2811 267
2812 370
2813 333
2814 308
2815 430
2816 506
2817 585
2818 280
2819 485
2820 267
2821 455
2822 
2823 457
2824 750
2825 305
2826 468
2827 450
2828 615
2829 700
2830 350
2831 438
2832 179
2833 310
2834 215
2835 420
2836 220
2837 258
2838 490
2839 720
2840 217
2841 267
2842 633
2843 192
2844 235
2845 182
2846 430
2847 180
2848 530
2849 135
2850 446
2851 350
2852 218
2853 620
2854 640
2855 288
2856 
2857 480
2858 137
2859 345
2860 336
2861 243
2862 378
2863 175
2864 205
2865 458
2866 244
2867 710
2868 478
2869 550
2870 
2871 431
2872 980
2873 686
2874 950
2875 195
2876 438
2877 
2878 
2879 333
2880 385
2881 405
2882 325
2883 359
2884 300
2885 600
2886 278
2887 458
2888 496
2889 480
2890 378
2891 221
2892 140
2893 730
2894 357
2895 450
2896 202
2897 295
2898 563
2899 810
2900 321
2901 216
2902 375
2903 328
2904 530
2905 580
2906 323
2907 
2908 345
2909 508
2910 356
2911 328
2912 249
2913 370
2914 299
2915 363
2916 435
2917 650
2918 229
2919 240
2920 596
2921 420
2922 410
2923 340
2924 530
2925 205
2926 300
2927 471
2928 189
2929 285
2930 295
2931 600
2932 360
2933 635
2934 260
2935 375
2936 277
2937 178
2938 399
2939 602
2940 678
2941 269
2942 642
2943 545
2944 926
2945 400
2946 417
2947 746
2948 570
2949 288
2950 948
2951 300
2952 191
2953 360
2954 213
2955 508
2956 518
2957 288
2958 386
2959 580
2960 440
2961 556
2962 476
2963 400
2964 515
2965 370
2966 490
2967 727
2968 196
2969 318
2970 645
2971 19
2972 548
2973 410
2974 503
2975 380
2976 104
2977 895
2978 258
2979 415
2980 790
2981 336
2982 392
2983 145
2984 317
2985 363
2986 259
2987 440
2988 398
2989 422
2990 550
2991 448
2992 295
2993 313
2994 390
2995 450
2996 240
2997 203
2998 500
